	sequence	url	index	user	output	method	id	parameter
0	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/listRoot/build?delay=0sec', 'http://192.168.56.103:8080/queue/cancelItem?id=2']	http://192.168.56.103:8080/	0		jenkins skip content log sign jenkins user password create account member yet	post	157	
1	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/listRoot/build?delay=0sec', 'http://192.168.56.103:8080/queue/cancelItem?id=2']	http://192.168.56.103:8080/j_acegi_security_check	1	admin	dashboard build executor status master idle idle slave offline	post	157	(admin,adminPass)
2	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/listRoot/build?delay=0sec', 'http://192.168.56.103:8080/queue/cancelItem?id=2']	http://192.168.56.103:8080/job/listRoot/build?delay=0sec	2	admin	dashboard build executor status master idle idle slave offline	post	157	
3	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/listRoot/build?delay=0sec', 'http://192.168.56.103:8080/queue/cancelItem?id=2']	http://192.168.56.103:8080/queue/cancelItem?id=2	3	admin	method allowed jenkins url requires post url trying access requires request sent using post like form submission button allows retry accessing url using post url accessed http queuecancelitem id sent untrusted source please proceed caution retry using post	post	157	
4	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/listRoot/build?delay=0sec']	http://192.168.56.103:8080/	0		jenkins skip content log sign jenkins user password create account member yet	post	158	
5	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/listRoot/build?delay=0sec']	http://192.168.56.103:8080/j_acegi_security_check	1	user2	dashboard listroot build executor status master puter f xecutors w name last success last failure last duration w description build stability	post	158	(user2,user2Pass)
6	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/listRoot/build?delay=0sec']	http://192.168.56.103:8080/job/listRoot/build?delay=0sec	2	user2	dashboard listroot build executor status master puter f xecutors w name last success last failure last duration w description build stability	post	158	
7	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/	0		jenkins skip content log sign jenkins user password create account member yet	post	159	
8	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/j_acegi_security_check	1	admin	dashboard build executor status master idle idle slave offline	post	159	(admin,adminPass)
9	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/	2	admin	jobwithfileparam jobwithfileparam back dashboard status change workspace build delete project configure rename trend w description build stability	get	159	
